DETECTED,car-wbs-MH01BU5207_00000.jpeg,MH01BU5207,MH01BU5207
FAILED,car-wbs-MH03BS7778_00000.jpeg,,8
FAILED,car-wbs-MH03BS7778_00001.jpeg,,8
DETECTED,car-wbs-MH03BS7778_00002.jpeg,MH02BS7778,MHOZBS7778
DETECTED,car-wbs-MH03CB6467_00000.jpg,MH03CB6467,MH03CB6467
FAILED,car-wbs-MH04DW8351_00000.jpeg,,MHOLDH8351
FAILED,car-wbs-MH12BG7237_00000.png,,FHH12B67237
FAILED,car-wbs-MH12DE1433_00000.png,,HHIZDE1433
DETECTED,car-wbs-MH12DE1433_00001.jpeg,MH12DE1433,MHIZDE1433
FAILED,car-wbs-MH12NE8922_00000.png,,MH1RNE8922
DETECTED,car-wbs-MH14DX9937_00000.png,MH14OX9937,MH140X9937
FAILED,car-wbs-MH14EH5819_00000.jpeg,,HH14EH5819
FAILED,car-wbs-MH14EH7958_00000.jpeg,,PHH14EH79587
FAILED,car-wbs-MH14EP4660_00000.jpeg,,HKI4EP4660
FAILED,car-wbs-MH14EU3498_00000.jpeg,,MMH14EU3498
FAILED,car-wbs-MH20BN3525_00000.jpeg,,MMIQOBN3525
FAILED,car-wbs-MH20BN3525_00001.jpeg,,MII2OBN3525
FAILED,car-wbs-MH20BY4465_00000.jpeg,,MK2OBYLL6S
FAILED,car-wbs-MH20CS1938_00000.jpeg,,LH2OCS1938
FAILED,car-wbs-MH20CS1941_00000.jpeg,,MM420CS1941
DETECTED,car-wbs-MH20CS1941_00001.jpeg,MH20CS1941,MH20CS1941
DETECTED,car-wbs-MH20CS9817_00000.jpeg,MH20CS9817,MH2OCS9817
FAILED,car-wbs-MH20DJ0419_00000.jpeg,,0
FAILED,car-wbs-MH20EE045_00000.jpeg,,HIHA20EE045
DETECTED,car-wbs-MH20EE0943_00000.jpeg,MH20EE0943,MH20EE0943
FAILED,car-wbs-MH20EE7597_00000.jpeg,,20EE7597M
DETECTED,car-wbs-MH20EE7598_00000.jpeg,MH20EE7598,MH20EE7598
DETECTED,car-wbs-MH20EE7598_00000.png,MH20EE7598,MH20EE7598
DETECTED,car-wbs-MH20EE7598_00001.jpeg,MH20EE7598,MH20EE7598
FAILED,car-wbs-MH20EJ0364_00000.png,,M
DETECTED,car-wbs-MH21V9926_00000.jpg,MH21V9926,MH21V9926
FAILED,car-wbs-MH46X9996_00000.jpg,,HHL6X9996
DETECTED,car-wbs-PB08CX2959_00000.jpeg,PB08CX2959,PBO8CX2959
DETECTED,car-wbs-RJ02CC0784_00000.jpg,RJ02CC0784,RJ02CC0784
FAILED,car-wbs-TN07BU5427_00000.jpeg,,TM07BU5L27
DETECTED,car-wbs-TN07BU5427_00001.jpeg,TN07BU5427,TN07BU5427
DETECTED,car-wbs-TN07BV5200_00000.jpeg,TN02BV5200,TNOZBV52OO
DETECTED,car-wbs-TN09CH7770_00000.jpeg,TN09CH7770,TN09CH7770
FAILED,car-wbs-TN19S4523_00000.png,,T1984523
FAILED,car-wbs-TN21AT0480_00000.jpg,,TN21AT0480GU
DETECTED,car-wbs-TN21AT0480_00001.jpg,TN21AT0480,TN21AT0480
FAILED,car-wbs-TN21AT0492_00000.jpg,,IN21AT0492
FAILED,car-wbs-TN21AU1153_00000.png,,INZI4150
DETECTED,car-wbs-TN21BC6225_00000.png,TN21BC6225,TN21BC6225
FAILED,car-wbs-TN21BY0166_00000.png,,WOLEJ
DETECTED,car-wbs-TN37CR4019_00000.jpeg,TN37CR4019,TN37CR4019
DETECTED,car-wbs-TN38BW1139_00000.jpeg,TN38BW1139,TN38BW1139
FAILED,car-wbs-TN38BY4191_00000.jpeg,,TH38BYL191
FAILED,car-wbs-TN45BA1065_00000.jpeg,,TM45BA1065
FAILED,car-wbs-TN52U1580_00000.jpeg,,TK52U1580
FAILED,car-wbs-TN59BE0939_00000.jpg,,FTR598EG9391
DETECTED,car-wbs-TN66U8215_00000.jpeg,TN66A8215,TN6648215
FAILED,car-wbs-TN74AH1413_00000.jpeg,,NZLAH1L13
FAILED,car-wbs-TN74AL5074_00000.jpeg,,TNZLAL5074
DETECTED,car-wbs-TN74F3339_00000.jpeg,TN74G3333,TN7463333
DETECTED,car-wbs-TN99F2378_00000.jpeg,TN99F2378,TN99F2378
DETECTED,car-wbs-TN99F2378_00000.png,TN99F2378,TN99F2378
FAILED,car-wbs-TS08ER1643_00000.png,,INDTSOBER1643
DETECTED,car-wbs-UP16CT2233_00000.jpg,UP16CT2233,UP16CT2233
DETECTED,car-wbs-UP32FH2653_00000.jpg,UP32FH2853,UP32FH2853
DETECTED,car-wbs-WB74X7605_00000.jpeg,WB74X7605,WB74X7605
DETECTED,cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban.jpg.jpeg,KA51AA3469,KA51AA3469
FAILED,cc80e5c6-2cb7-40f7-a072-3f4cb5a56c65___Dileep_Car_Innova_1.jpg.jpeg,,5
FAILED,cd506968-8676-4df3-9150-d1c2e618f4c2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-note-india-testing_827x510_81508219864.jpg,,TN21FTC31SI
DETECTED,d16041c1-831d-4cc9-8869-68be8b6e12d7___slider-new-2.jpg.jpeg,KL12G7531,KL12G7531
DETECTED,d4bec046-caac-4e59-bd05-44de2232d83b___2017-Skoda-Octavia-Front.jpg.jpeg,MH20EE7601,MH20EE7601
DETECTED,d5ddd1e6-56ca-4991-994e-cb78fe836a47___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Review.jpg,RJ27TC0530,RJ27TC0530
DETECTED,d779f6f0-5731-48ed-bd43-836a3f7f2013___product-500x5000.jpeg,KL61CA2555,KLG1CA2555
DETECTED,d9023f53-f90d-4b98-bd52-30796777ddcf___Maruti-Suzuki-Baleno-hatchback-56545.jpg.jpeg,HR26IC5656,HR26IC5656
DETECTED,db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7.jpg.jpeg,HR26BU0375,HR26BUO375
FAILED,dc8bb609-7086-431b-9c8b-9520975dabd2___822716205_6_1080x720_maruti-suzuki-ciaz-make-year-2014-petrol-.jpg.jpeg,,ALUZCB8599
FAILED,df2f7a76-d701-468f-b54a-c5d63d13b349___CM-Akhilesh-Number-Plate.jpg.jpeg,,SUKANHUP65C2849
FAILED,e1d7921f-5e58-46c7-b4f9-9fd4585508f1___IMG_9072.jpg.jpeg,,4KI11
DETECTED,e204c50d-b861-4f68-827f-575351d150b4___Maruti-Baleno-RS-4.jpg.jpeg,HR26DA2330,HR26DA2330
FAILED,e354039f-d73c-4f12-9df5-f0129345fa79___scorpio.JPG.jpeg,,0
DETECTED,e663fa35-ce3c-401d-8451-30edd236b3e4___maxresdefault2.jpg.jpeg,KL49A5270,KL49A5270
FAILED,e706cec0-783a-42bc-b934-64788481cd92___4-Innova-After-2.jpg.jpeg,,0OMHOLDH8351
DETECTED,e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001.jpg.jpeg,KL02BF5000,KLOZBFSOOO
DETECTED,e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531.jpg.jpeg,TN38BW1139,TN38BW1139
DETECTED,e82fc408-a209-4221-9f6d-742b4b9d4c70___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848803268_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos.jpg,UP32FH2853,UP32FH2853
DETECTED,ec4bde57-11dd-4d59-96ae-b5d3b28afda5___Maruti-Suzuki-Celerio-Back-Number-Plates-Design.jpg.jpeg,KL10AW2814,KL10AW2814
DETECTED,ed9cd3b2-76a2-4cc8-9e4e-76d50ad1ff68___maruti-suzuki-wagon-r-hood-open-view.jpg.jpeg,KA51MJ2143,KA51MJ2143
DETECTED,ef2dc97f-bc6d-49a3-9ddb-03f54f3a20e7___Skoda-Rapid-new-Exterior-84398.jpg.jpeg,MH20EE0943,MH20EE0943
FAILED,f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74.jpg.jpeg,,KL7BZ99
DETECTED,f20708c6-14cd-46ff-b8f1-6faef5fd8d2d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20346.jpg,RJ27TC0530,RJ27TC0530
FAILED,f7621229-eebc-4dff-aef8-e79fac571be4___Skoda-Octavia-5.jpg.jpeg,,1H20CS49381
FAILED,f7ba7a93-e8d7-4253-b327-d87e3f2bb747___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Rear.jpg,,TIG
DETECTED,f94e9bcf-ec4a-418a-8685-14b71b82a039___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848126147_1_1080x720_nissan-terrano-xl-d-plus-2014-diesel-surat.jpg,GJ05JH2501,6J05JH2501
FAILED,fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg.jpeg,,M02UI
DETECTED,fb939bb1-5257-4879-bafb-539472ffb73d___Maruti-Suzuki-Brezza-Number-Plates-Design.jpg.jpeg,KL10AM2111,KL10AM2111
DETECTED,fbc107b7-13d8-4a2d-b8be-7c96bd7d609c___new_9214a754343030395508e104d7948167_large.jpg.jpeg,PB08CX2959,PBO8CX2959
FAILED,fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125.jpg.jpeg,,MMILQOBN3525
DETECTED,fd0140cc-e887-43b8-a439-24877ea77670___Maruti-Suzuki-Baleno-Number-Plates-Design.jpg.jpeg,KL10AV6633,KL10AV6633
DETECTED,fe3c95e4-7bd4-40f5-98a9-9fc635957d9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Baleno-Number-Plates-Design.jpg,KL10AV6633,KL10AV6633
